frame_acquisition-1  | [Producer] Kafka chưa sẵn sàng, thử lại sau 5s... (1/10)
object_detection-1   | [Detector] Frame 175 -> 22 nguoi | boxes: [[923, 599, 1005, 770], [521, 727, 619, 918], [905, 186, 959, 323], [1244, 422, 1320, 588], [1547, 171, 1608, 320], [512, 562, 584, 720], [677, 95, 729, 237], [1034, 411, 1084, 551], [0, 600, 65, 771], [1806, 484, 1901, 670], [696, 514, 785, 689], [1164, 371, 1221, 502], [1824, 128, 1872, 250], [817, 0, 861, 124], [1739, 244, 1816, 391], [1056, 264, 1124, 423], [203, 36, 268, 160], [70, 111, 117, 230], [713, 39, 765, 158], [866, 0, 902, 127], [455, 16, 493, 118], [1165, 113, 1216, 227]]
object_detection-1   | [Detector] Frame 176 -> 24 nguoi | boxes: [[923, 601, 1006, 769], [521, 737, 620, 923], [904, 187, 959, 323], [697, 511, 782, 686], [1546, 170, 1607, 317], [1164, 372, 1221, 508], [1244, 421, 1320, 585], [1824, 130, 1872, 255], [677, 94, 728, 234], [0, 603, 68, 773], [1806, 490, 1903, 670], [186, 862, 286, 1059], [817, 0, 861, 121], [1056, 261, 1122, 418], [931, 455, 1009, 623], [512, 565, 584, 720], [203, 36, 268, 164], [1034, 409, 1083, 550], [1740, 243, 1816, 392], [70, 112, 117, 230], [865, 0, 902, 127], [714, 38, 765, 157], [460, 18, 494, 116], [1165, 111, 1218, 226]]
object_detection-1   | [Detector] Frame 177 -> 24 nguoi | boxes: [[923, 604, 1007, 771], [523, 743, 622, 932], [1165, 379, 1222, 518], [697, 505, 775, 677], [1826, 132, 1874, 258], [678, 88, 730, 224], [903, 189, 958, 326], [1812, 494, 1907, 672], [1247, 418, 1319, 589], [1057, 258, 1120, 407], [512, 570, 586, 717], [1546, 169, 1606, 308], [70, 111, 117, 232], [817, 0, 862, 121], [188, 869, 288, 1059], [1034, 408, 1083, 551], [1774, 132, 1828, 255], [716, 30, 766, 153], [201, 39, 268, 165], [466, 17, 500, 119], [1164, 109, 1220, 224], [866, 0, 902, 124], [1381, 22, 1419, 155], [1742, 251, 1816, 397]]
object_detection-1   | [Detector] Frame 178 -> 24 nguoi | boxes: [[923, 605, 1006, 779], [523, 745, 622, 932], [1165, 383, 1223, 522], [1814, 495, 1910, 672], [679, 87, 730, 220], [1826, 132, 1875, 259], [901, 191, 955, 334], [1248, 415, 1319, 588], [695, 503, 771, 688], [511, 574, 588, 719], [192, 872, 292, 1062], [818, 0, 862, 120], [1058, 256, 1119, 400], [1545, 164, 1607, 305], [1032, 406, 1083, 552], [69, 111, 117, 233], [934, 468, 1016, 640], [1776, 133, 1828, 255], [466, 16, 507, 119], [0, 610, 77, 781], [865, 0, 902, 118], [1164, 106, 1220, 223], [720, 32, 765, 150], [201, 37, 267, 165]]
object_detection-1   | [Detector] Frame 179 -> 24 nguoi | boxes: [[1168, 385, 1224, 525], [526, 748, 624, 932], [1815, 497, 1910, 670], [902, 193, 956, 339], [509, 576, 587, 724], [1251, 412, 1320, 583], [924, 608, 1008, 791], [679, 86, 730, 218], [1547, 162, 1606, 302], [1827, 133, 1877, 262], [69, 110, 117, 234], [1057, 255, 1120, 397], [191, 877, 299, 1073], [0, 613, 80, 781], [695, 502, 771, 688], [1032, 404, 1082, 551], [819, 0, 862, 119], [1779, 134, 1829, 257], [865, 0, 903, 118], [471, 17, 513, 119], [1165, 105, 1219, 217], [720, 27, 765, 151], [201, 36, 266, 166], [936, 471, 1017, 636]]
object_detection-1   | [Detector] Frame 180 -> 23 nguoi | boxes: [[922, 612, 1008, 796], [1169, 386, 1225, 526], [1818, 501, 1913, 677], [901, 194, 956, 343], [527, 752, 627, 928], [1252, 408, 1321, 579], [1549, 159, 1607, 301], [680, 84, 729, 217], [509, 579, 587, 731], [1827, 135, 1880, 263], [68, 110, 117, 235], [819, 0, 861, 118], [1057, 252, 1121, 394], [1032, 399, 1081, 548], [1782, 136, 1830, 254], [473, 17, 519, 119], [0, 615, 85, 781], [1165, 101, 1221, 212], [865, 0, 903, 116], [696, 502, 771, 692], [938, 474, 1019, 635], [719, 25, 766, 148], [201, 37, 266, 166]]
object_detection-1   | [Detector] Frame 181 -> 20 nguoi | boxes: [[1819, 502, 1917, 686], [922, 614, 1010, 801], [1171, 389, 1226, 526], [679, 83, 731, 216], [528, 756, 625, 930], [1548, 157, 1605, 300], [1252, 403, 1321, 575], [900, 199, 958, 345], [67, 109, 117, 236], [819, 0, 861, 117], [508, 582, 585, 740], [1056, 249, 1122, 392], [1826, 135, 1879, 266], [1169, 100, 1221, 212], [939, 476, 1022, 641], [1033, 395, 1081, 546], [1782, 136, 1830, 259], [864, 0, 903, 116], [695, 497, 769, 690], [201, 38, 266, 166]]
object_detection-1   | [Detector] Frame 182 -> 21 nguoi | boxes: [[1819, 511, 1915, 704], [1171, 392, 1228, 525], [920, 630, 1010, 814], [527, 759, 627, 928], [1250, 399, 1322, 561], [679, 80, 731, 215], [901, 204, 958, 352], [1828, 139, 1885, 267], [1546, 155, 1605, 300], [64, 111, 117, 236], [940, 478, 1024, 660], [819, 0, 862, 117], [1173, 96, 1223, 211], [503, 587, 585, 753], [1056, 244, 1119, 391], [1033, 389, 1081, 534], [1782, 139, 1832, 261], [698, 491, 771, 685], [476, 19, 530, 117], [865, 0, 902, 115], [199, 896, 311, 1080]]
object_detection-1   | [Detector] Frame 183 -> 20 nguoi | boxes: [[918, 632, 1012, 820], [1819, 515, 1916, 707], [1170, 394, 1230, 525], [527, 761, 624, 933], [1251, 392, 1321, 552], [678, 78, 733, 215], [1545, 155, 1605, 300], [901, 205, 958, 353], [1828, 139, 1885, 268], [63, 111, 117, 238], [1031, 386, 1081, 527], [1173, 96, 1223, 208], [819, 0, 863, 118], [503, 592, 584, 755], [1782, 139, 1832, 262], [943, 480, 1022, 661], [476, 18, 538, 118], [697, 490, 768, 680], [866, 0, 904, 115], [721, 13, 762, 144]]
object_detection-1   | [Detector] Frame 184 -> 21 nguoi | boxes: [[1820, 521, 1916, 712], [918, 634, 1011, 819], [1544, 154, 1603, 299], [678, 78, 735, 216], [1251, 387, 1319, 548], [527, 765, 623, 944], [900, 207, 959, 353], [1168, 397, 1231, 527], [63, 111, 116, 238], [1031, 384, 1081, 523], [1829, 139, 1887, 269], [0, 626, 96, 782], [501, 596, 584, 761], [940, 483, 1022, 658], [1173, 95, 1224, 208], [698, 487, 766, 677], [1783, 141, 1832, 261], [819, 0, 862, 118], [479, 19, 541, 119], [866, 0, 904, 115], [721, 12, 760, 143]]
object_detection-1   | [Detector] Frame 185 -> 22 nguoi | boxes: [[1820, 524, 1918, 719], [918, 636, 1008, 820], [678, 77, 735, 216], [1545, 153, 1602, 299], [1250, 385, 1319, 543], [526, 769, 620, 947], [900, 208, 959, 354], [482, 18, 540, 120], [696, 482, 764, 669], [501, 599, 583, 765], [205, 914, 306, 1079], [1166, 400, 1231, 532], [1782, 142, 1834, 263], [1033, 381, 1081, 515], [1832, 140, 1889, 269], [61, 112, 117, 238], [0, 630, 101, 789], [819, 0, 862, 117], [1174, 94, 1224, 208], [866, 0, 904, 113], [720, 9, 760, 142], [940, 484, 1025, 659]]
object_detection-1   | [Detector] Frame 186 -> 24 nguoi | boxes: [[918, 638, 1007, 821], [1823, 528, 1918, 726], [523, 774, 621, 963], [0, 632, 103, 796], [208, 917, 308, 1080], [901, 209, 959, 354], [1545, 151, 1601, 298], [677, 76, 733, 214], [695, 478, 763, 662], [1251, 382, 1318, 543], [499, 602, 581, 767], [1165, 404, 1233, 541], [1034, 378, 1081, 513], [60, 111, 116, 237], [1782, 144, 1835, 264], [820, 0, 862, 117], [868, 0, 906, 111], [1834, 142, 1890, 267], [943, 486, 1026, 663], [1061, 237, 1118, 390], [485, 18, 536, 118], [721, 8, 761, 141], [1174, 93, 1224, 206], [200, 46, 263, 170]]
object_detection-1   | [Detector] Frame 187 -> 24 nguoi | boxes: [[521, 785, 618, 978], [918, 647, 1004, 821], [213, 927, 309, 1079], [499, 606, 578, 770], [1825, 537, 1919, 732], [1161, 409, 1232, 552], [1543, 146, 1601, 295], [902, 211, 960, 356], [1838, 143, 1890, 267], [676, 72, 732, 212], [3, 639, 108, 805], [1250, 377, 1319, 541], [58, 111, 116, 238], [697, 471, 764, 641], [1782, 146, 1838, 268], [1033, 371, 1081, 510], [821, 0, 864, 115], [1176, 93, 1227, 205], [944, 490, 1026, 664], [868, 0, 905, 112], [201, 48, 263, 177], [1061, 235, 1118, 388], [335, 458, 388, 606], [722, 7, 762, 141]]
object_detection-1   | [Detector] Frame 188 -> 26 nguoi | boxes: [[520, 789, 616, 984], [215, 932, 313, 1080], [903, 212, 960, 355], [919, 648, 1003, 819], [498, 608, 576, 771], [1542, 145, 1599, 293], [1162, 413, 1232, 557], [8, 645, 112, 812], [679, 70, 728, 208], [1839, 143, 1890, 267], [57, 111, 116, 238], [1248, 376, 1319, 540], [696, 467, 764, 639], [1034, 369, 1081, 511], [1177, 91, 1229, 205], [821, 0, 864, 116], [1824, 537, 1918, 732], [870, 0, 904, 111], [1782, 150, 1835, 267], [1062, 232, 1117, 378], [201, 48, 263, 178], [721, 11, 762, 139], [945, 492, 1028, 670], [1382, 21, 1419, 154], [335, 458, 388, 605], [500, 16, 532, 117]]
object_detection-1   | [Detector] Frame 189 -> 25 nguoi | boxes: [[215, 936, 318, 1080], [519, 792, 616, 989], [497, 610, 576, 771], [12, 648, 114, 816], [903, 213, 960, 357], [946, 495, 1028, 678], [1163, 418, 1232, 561], [1250, 373, 1318, 544], [919, 654, 1005, 819], [1840, 144, 1890, 267], [679, 69, 728, 205], [1541, 144, 1598, 291], [698, 465, 765, 632], [1825, 542, 1919, 733], [1034, 368, 1078, 514], [1179, 90, 1231, 203], [55, 113, 116, 239], [821, 0, 861, 116], [1781, 148, 1842, 266], [202, 50, 262, 179], [870, 0, 904, 111], [719, 16, 762, 139], [1063, 233, 1122, 377], [1382, 22, 1419, 154], [334, 458, 388, 606]]
object_detection-1   | [Detector] Frame 190 -> 26 nguoi | boxes: [[216, 938, 320, 1080], [517, 796, 614, 993], [14, 650, 116, 818], [919, 654, 1005, 827], [901, 214, 960, 360], [947, 499, 1031, 682], [497, 611, 576, 770], [1540, 143, 1596, 285], [1838, 144, 1891, 269], [1827, 544, 1919, 731], [1250, 372, 1318, 542], [678, 65, 729, 201], [1162, 418, 1232, 559], [697, 462, 766, 631], [1034, 366, 1078, 514], [54, 114, 116, 239], [719, 14, 762, 136], [1181, 87, 1230, 202], [821, 0, 861, 113], [1065, 232, 1123, 374], [202, 48, 263, 182], [1782, 149, 1845, 268], [870, 0, 904, 110], [769, 1015, 850, 1080], [502, 17, 541, 115], [1381, 21, 1419, 154]]
object_detection-1   | [Detector] Frame 191 -> 25 nguoi | boxes: [[217, 941, 321, 1080], [517, 799, 612, 994], [19, 652, 117, 818], [918, 656, 1004, 837], [901, 215, 960, 363], [497, 615, 576, 769], [1829, 546, 1918, 733], [1247, 370, 1316, 539], [1539, 139, 1595, 279], [1034, 365, 1076, 513], [767, 1010, 849, 1080], [678, 63, 729, 196], [1838, 146, 1891, 271], [1162, 420, 1232, 559], [949, 499, 1033, 686], [53, 114, 116, 238], [696, 460, 766, 628], [204, 52, 262, 182], [1065, 229, 1124, 370], [1181, 85, 1233, 201], [719, 11, 762, 133], [821, 0, 862, 111], [505, 17, 545, 118], [869, 0, 905, 109], [335, 461, 388, 611]]
object_detection-1   | [Detector] Frame 192 -> 25 nguoi | boxes: [[515, 808, 611, 994], [921, 667, 1005, 853], [22, 656, 120, 817], [899, 219, 960, 371], [497, 621, 574, 774], [217, 950, 324, 1080], [1536, 134, 1594, 274], [1833, 551, 1918, 732], [678, 60, 730, 196], [949, 509, 1036, 694], [697, 454, 768, 627], [1247, 366, 1314, 532], [1168, 425, 1232, 560], [1033, 363, 1076, 509], [765, 998, 850, 1080], [718, 7, 762, 131], [1065, 222, 1126, 366], [204, 52, 262, 182], [1838, 149, 1893, 277], [509, 17, 553, 117], [52, 113, 116, 238], [1182, 82, 1232, 195], [1381, 22, 1419, 154], [821, 0, 861, 109], [334, 461, 387, 608]]
object_detection-1   | [Detector] Frame 193 -> 25 nguoi | boxes: [[515, 811, 611, 994], [218, 958, 326, 1080], [899, 222, 960, 374], [1536, 131, 1593, 273], [922, 671, 1006, 862], [23, 658, 123, 814], [496, 620, 573, 781], [1836, 552, 1919, 731], [950, 513, 1038, 699], [758, 992, 849, 1080], [697, 452, 768, 628], [1244, 361, 1312, 525], [678, 58, 731, 195], [1033, 361, 1076, 507], [1182, 81, 1232, 193], [512, 19, 560, 117], [1064, 219, 1124, 364], [717, 6, 763, 128], [1839, 150, 1893, 280], [204, 53, 263, 182], [51, 114, 115, 238], [1381, 22, 1418, 154], [821, 0, 862, 109], [1170, 429, 1231, 557], [334, 460, 387, 609]]
object_detection-1   | [Detector] Frame 194 -> 25 nguoi | boxes: [[901, 228, 961, 376], [1534, 130, 1593, 270], [924, 675, 1005, 867], [219, 963, 327, 1080], [514, 813, 610, 995], [758, 989, 849, 1080], [953, 514, 1038, 706], [22, 659, 124, 822], [497, 628, 574, 791], [1244, 356, 1311, 517], [1034, 358, 1075, 504], [698, 449, 768, 633], [677, 59, 730, 194], [1063, 217, 1125, 364], [514, 20, 567, 118], [716, 5, 763, 126], [1841, 151, 1893, 284], [1838, 556, 1919, 737], [204, 53, 262, 182], [51, 115, 112, 238], [1182, 81, 1232, 192], [1172, 433, 1231, 557], [1381, 22, 1418, 154], [822, 0, 861, 106], [334, 460, 387, 610]]
object_detection-1   | [Detector] Frame 195 -> 24 nguoi | boxes: [[900, 229, 959, 380], [925, 681, 1010, 873], [1533, 130, 1593, 270], [755, 984, 849, 1080], [496, 633, 573, 797], [23, 664, 125, 827], [953, 517, 1037, 709], [1840, 559, 1919, 748], [516, 814, 611, 996], [1243, 351, 1311, 511], [697, 447, 769, 636], [220, 969, 327, 1080], [677, 56, 730, 193], [1035, 357, 1076, 496], [1841, 154, 1892, 286], [204, 53, 263, 181], [717, 5, 764, 124], [1063, 216, 1125, 363], [1173, 432, 1232, 563], [1181, 81, 1231, 193], [52, 114, 110, 238], [1381, 22, 1418, 154], [516, 18, 572, 118], [334, 460, 387, 602]]
object_detection-1   | [Detector] Frame 196 -> 24 nguoi | boxes: [[756, 982, 849, 1080], [901, 230, 959, 383], [1532, 129, 1592, 272], [495, 634, 572, 800], [514, 820, 616, 995], [23, 667, 127, 834], [926, 684, 1012, 872], [1843, 562, 1919, 761], [954, 520, 1036, 711], [1242, 347, 1311, 504], [696, 444, 770, 633], [1839, 154, 1893, 287], [716, 3, 765, 123], [204, 54, 264, 180], [1063, 216, 1125, 363], [220, 977, 325, 1080], [677, 57, 730, 192], [1182, 81, 1231, 193], [1381, 22, 1418, 154], [1034, 352, 1075, 491], [51, 116, 110, 238], [1748, 285, 1825, 447], [517, 21, 571, 117], [334, 461, 387, 610]]
object_detection-1   | [Detector] Frame 197 -> 24 nguoi | boxes: [[494, 643, 573, 810], [927, 694, 1016, 882], [757, 971, 850, 1080], [1530, 127, 1590, 269], [515, 825, 618, 1009], [1239, 342, 1310, 497], [951, 523, 1037, 712], [901, 233, 958, 384], [1843, 156, 1893, 288], [1840, 573, 1919, 775], [697, 436, 770, 630], [25, 675, 131, 848], [1173, 441, 1235, 580], [223, 990, 324, 1080], [1033, 345, 1076, 480], [1064, 215, 1125, 363], [676, 54, 730, 192], [715, 1, 764, 120], [334, 460, 387, 602], [1380, 22, 1418, 153], [522, 20, 574, 117], [50, 115, 105, 238], [1180, 80, 1234, 193], [204, 57, 265, 181]]
object_detection-1   | [Detector] Frame 198 -> 22 nguoi | boxes: [[927, 696, 1017, 882], [515, 830, 618, 1020], [758, 967, 850, 1080], [494, 643, 571, 816], [1529, 126, 1589, 270], [1238, 339, 1310, 497], [955, 523, 1039, 714], [696, 433, 771, 626], [28, 677, 133, 857], [900, 234, 958, 383], [1843, 574, 1919, 778], [1844, 155, 1895, 288], [1173, 444, 1237, 586], [1032, 344, 1076, 478], [228, 995, 327, 1080], [678, 53, 730, 191], [1065, 214, 1125, 364], [716, 1, 764, 120], [521, 20, 579, 116], [1380, 22, 1418, 154], [50, 115, 104, 238], [333, 461, 388, 610]]
object_detection-1   | [Detector] Frame 199 -> 22 nguoi | boxes: [[755, 962, 852, 1080], [927, 695, 1020, 882], [1528, 124, 1589, 269], [515, 836, 620, 1032], [1239, 338, 1309, 497], [494, 647, 571, 819], [697, 432, 771, 610], [899, 235, 959, 383], [29, 684, 136, 861], [1845, 155, 1895, 287], [1840, 577, 1919, 783], [955, 527, 1041, 714], [1031, 342, 1077, 476], [1175, 452, 1236, 588], [679, 52, 729, 187], [1065, 211, 1122, 362], [1380, 22, 1418, 153], [719, 1, 764, 119], [230, 1001, 325, 1080], [49, 115, 102, 239], [204, 58, 267, 183], [333, 461, 389, 612]]
object_detection-1   | [Detector] Frame 200 -> 21 nguoi | boxes: [[927, 696, 1022, 882], [757, 958, 849, 1080], [1526, 124, 1586, 269], [1238, 337, 1308, 497], [516, 840, 619, 1040], [697, 429, 773, 606], [1844, 156, 1896, 287], [494, 651, 572, 821], [528, 17, 578, 117], [898, 235, 957, 383], [680, 50, 729, 186], [32, 689, 138, 868], [1065, 211, 1121, 358], [1176, 454, 1236, 599], [1031, 341, 1075, 475], [955, 529, 1041, 711], [1380, 22, 1418, 154], [1180, 76, 1236, 191], [230, 1006, 325, 1080], [719, 1, 765, 117], [204, 58, 268, 187]]
object_detection-1   | [Detector] Frame 201 -> 22 nguoi | boxes: [[928, 699, 1024, 881], [757, 952, 851, 1080], [1527, 121, 1586, 268], [515, 846, 621, 1045], [1846, 160, 1896, 287], [1239, 335, 1307, 498], [697, 426, 773, 598], [493, 657, 573, 820], [1179, 453, 1238, 600], [898, 236, 958, 383], [681, 47, 729, 182], [531, 16, 578, 117], [32, 695, 140, 870], [1064, 209, 1123, 356], [957, 535, 1043, 712], [721, 1, 766, 116], [1031, 340, 1073, 473], [1380, 22, 1418, 154], [1179, 73, 1237, 190], [231, 1008, 326, 1080], [1838, 588, 1919, 791], [49, 115, 98, 239]]
object_detection-1   | [Detector] Frame 202 -> 21 nguoi | boxes: [[760, 942, 851, 1080], [928, 704, 1025, 883], [516, 851, 623, 1055], [1237, 329, 1307, 493], [897, 238, 957, 383], [1528, 120, 1583, 265], [696, 420, 772, 587], [1847, 160, 1897, 287], [683, 43, 728, 172], [1181, 457, 1239, 599], [492, 658, 571, 822], [1063, 204, 1125, 350], [720, 0, 767, 112], [542, 14, 576, 115], [1029, 334, 1073, 475], [1178, 74, 1240, 183], [962, 541, 1046, 725], [1380, 22, 1417, 154], [1854, 591, 1919, 795], [1793, 163, 1856, 293], [934, 0, 984, 106]]
object_detection-1   | [Detector] Frame 203 -> 21 nguoi | boxes: [[759, 936, 851, 1080], [929, 710, 1025, 894], [517, 857, 623, 1056], [897, 239, 957, 388], [1239, 326, 1307, 491], [1527, 117, 1582, 259], [961, 545, 1046, 734], [1182, 460, 1242, 598], [683, 42, 730, 171], [491, 661, 571, 823], [1063, 202, 1126, 347], [722, 0, 767, 111], [1847, 161, 1897, 287], [1179, 72, 1239, 181], [693, 419, 770, 583], [1029, 334, 1072, 474], [1380, 22, 1417, 154], [546, 16, 576, 116], [934, 0, 984, 107], [202, 62, 268, 196], [46, 118, 98, 243]]
object_detection-1   | [Detector] Frame 204 -> 23 nguoi | boxes: [[928, 716, 1025, 904], [760, 932, 852, 1080], [520, 863, 624, 1058], [897, 242, 958, 393], [1240, 321, 1308, 489], [696, 417, 768, 583], [682, 40, 730, 167], [1526, 115, 1582, 253], [1183, 461, 1243, 598], [722, 0, 766, 108], [45, 701, 149, 868], [964, 551, 1046, 744], [1847, 163, 1898, 288], [1062, 198, 1126, 343], [1180, 69, 1240, 176], [1756, 295, 1837, 454], [934, 0, 985, 109], [1027, 331, 1072, 473], [548, 17, 581, 118], [1380, 21, 1417, 154], [202, 65, 268, 197], [46, 118, 97, 245], [492, 666, 572, 818]]
object_detection-1   | [Detector] Frame 205 -> 24 nguoi | boxes: [[927, 717, 1025, 917], [759, 924, 851, 1079], [1242, 321, 1308, 483], [1846, 163, 1898, 291], [899, 246, 958, 396], [682, 39, 730, 166], [723, 0, 767, 107], [1181, 464, 1244, 597], [524, 865, 626, 1059], [1525, 112, 1581, 249], [1061, 191, 1126, 336], [695, 414, 765, 579], [964, 554, 1047, 746], [935, 0, 984, 111], [1757, 296, 1837, 457], [1183, 69, 1241, 175], [46, 704, 151, 868], [1028, 328, 1071, 472], [1379, 21, 1417, 154], [550, 15, 582, 115], [202, 64, 269, 197], [1791, 167, 1855, 295], [491, 669, 573, 817], [46, 117, 97, 246]]
object_detection-1   | [Detector] Frame 206 -> 23 nguoi | boxes: [[925, 722, 1024, 919], [758, 918, 851, 1078], [1242, 316, 1307, 472], [1179, 465, 1245, 600], [899, 249, 958, 398], [963, 557, 1049, 752], [1846, 163, 1898, 291], [936, 0, 985, 113], [682, 38, 729, 165], [1061, 190, 1125, 334], [724, 0, 767, 106], [1525, 108, 1581, 245], [692, 411, 764, 587], [537, 868, 626, 1058], [551, 16, 586, 117], [1794, 168, 1855, 294], [49, 709, 154, 870], [1186, 67, 1241, 170], [1380, 22, 1417, 154], [202, 70, 268, 199], [1027, 326, 1071, 465], [47, 117, 96, 245], [492, 672, 573, 822]]
object_detection-1   | [Detector] Frame 207 -> 22 nguoi | boxes: [[924, 736, 1024, 931], [758, 910, 851, 1078], [62, 711, 166, 873], [1240, 311, 1305, 461], [1847, 165, 1902, 298], [517, 873, 622, 1053], [938, 0, 987, 117], [901, 255, 958, 401], [965, 561, 1053, 761], [683, 37, 731, 166], [1523, 107, 1579, 246], [1061, 188, 1121, 332], [695, 407, 762, 586], [1797, 170, 1856, 295], [552, 19, 600, 119], [1178, 474, 1245, 614], [724, 0, 766, 102], [1759, 308, 1837, 471], [1380, 22, 1417, 154], [489, 681, 572, 843], [1028, 320, 1071, 455], [1191, 66, 1240, 168]]
object_detection-1   | [Detector] Frame 208 -> 21 nguoi | boxes: [[926, 739, 1022, 940], [758, 906, 855, 1080], [517, 876, 622, 1054], [1847, 167, 1902, 299], [1241, 307, 1305, 458], [938, 0, 990, 119], [65, 716, 171, 879], [1520, 107, 1578, 246], [1175, 477, 1247, 624], [683, 36, 731, 167], [1798, 171, 1856, 293], [553, 19, 603, 120], [902, 257, 958, 400], [1061, 188, 1120, 330], [966, 566, 1054, 759], [697, 407, 762, 586], [1380, 22, 1417, 155], [1026, 316, 1072, 454], [724, 0, 763, 101], [490, 685, 572, 846], [1760, 311, 1838, 476]]
